date,Portfolio 1,Portfolio 2,Portfolio 3,Portfolio 4,Portfolio 5,Portfolio 6,Portfolio 7,Portfolio 8,Portfolio 9,Portfolio 10
2016-01-07,9722.2633,12640.9604,18259.0699,8707.9520,16184.5516,10010.8602,8779.2454,12312.9721,11729.3576,8161.6906
2016-01-08,9670.3244,12439.3080,18028.3600,8616.7868,15897.0457,9850.2145,8675.3390,12215.6372,11516.8761,8070.2618
2016-01-11,9642.6740,12447.8151,17993.3037,8550.9994,15913.1803,9754.4806,8596.8122,12195.7873,11433.2611,8020.5378
2016-01-12,9657.9167,12594.8240,18156.3941,8440.2845,16035.6886,9813.3409,8672.0450,12281.9980,11500.8297,8068.4167
2016-01-13,9349.8885,12303.6389,17564.4381,8090.1328,15374.8121,9563.2313,8497.2161,11985.9102,11078.0469,7848.1640
2016-01-14,9531.8119,12364.7629,17746.1949,8511.2527,15737.7736,9659.4512,8617.2904,12102.2467,11276.7703,7979.1568
2016-01-15,9352.2095,12195.2959,17463.9371,8177.8795,15310.3331,9503.7678,8559.8878,11879.7548,11045.1674,7725.3105
2016-01-19,9340.7189,12218.4258,17465.2248,8173.2486,15295.1534,9466.9054,8473.5683,11866.9233,10941.3153,7716.6272
2016-01-20,9214.6732,12103.3405,17223.3343,8183.4787,15234.9016,9346.3256,8287.8595,11728.6284,10807.3167,7670.2833
2016-01-21,9251.6738,12210.9515,17343.3618,8249.7481,15335.4559,9419.2498,8343.7360,11774.7635,10910.9476,7717.5132
2016-01-22,9490.6991,12426.0859,17836.0707,8611.6657,15733.2252,9609.7622,8497.1783,12044.1728,11126.0200,7923.5422
2016-01-25,9374.5754,12201.5253,17532.6003,8389.1766,15491.8506,9425.9809,8309.6589,11821.9692,10818.2259,7657.4684
2016-01-26,9498.6762,12384.7844,17688.1441,8765.3253,15749.6520,9609.7173,8455.4506,12052.2903,11044.5715,7795.9876
2016-01-27,9368.1932,12377.5680,17391.2430,8622.9588,15284.6592,9586.6422,8378.7163,11914.9419,10943.4319,7632.7944
2016-01-28,9335.5244,12430.4810,17443.3327,8629.7253,15202.7086,9691.1788,8402.1251,11707.1549,10738.8079,7611.6596
2016-01-29,9512.0775,12693.2757,18014.9351,8915.0181,15708.5863,9872.7473,8608.3690,12015.6418,10998.8706,7932.1138
2016-02-01,9511.8371,12778.8831,18064.8921,8864.2528,15742.0782,9928.6302,8644.2117,12065.6930,11016.5592,7889.0152
